
CCompileC build/CampusConnect.build/Release-iphoneos/CampusConnect.build/Objects-normal/armv7/mainScreenAppDelegate.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/mainScreenAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s317957117.528053
e317957117.686858
r1
xCompileC
xbuild/CampusConnect.build/Release-iphoneos/CampusConnect.build/Objects-normal/armv7/mainScreenAppDelegate.o
x/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/mainScreenAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/mainScreenAppDelegate.m317957117#317957117#0(0"0(0#0#109"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/mainScreenAppDelegate.m8613777248#2454"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Release-iphoneos/CampusConnect.build/CampusConnect-generated-files.hmap" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Release-iphoneos/CampusConnect.build/CampusConnect-own-target-headers.hmap" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Release-iphoneos/CampusConnect.build/CampusConnect-all-target-headers.hmap" -iquote "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Release-iphoneos/CampusConnect.build/CampusConnect-project-headers.hmap" "-F/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos" "-F/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/include" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Release-iphoneos/CampusConnect.build/DerivedSources/armv7" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Release-iphoneos/CampusConnect.build/DerivedSources" -include /var/folders/XJ/XJ0spqiwGcOICSU4dM4Nsk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/CampusConnect_Prefix-dsxjhbnawinemibjytqckyieygij/CampusConnect_Prefix.pch -c "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/mainScreenAppDelegate.m" -o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Release-iphoneos/CampusConnect.build/Objects-normal/armv7/mainScreenAppDelegate.o"0#

CCompileC build/CampusConnect.build/Release-iphoneos/CampusConnect.build/Objects-normal/armv7/mainScreenViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/mainScreenViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s317957117.612186
e317957117.825959
r1
xCompileC
xbuild/CampusConnect.build/Release-iphoneos/CampusConnect.build/Objects-normal/armv7/mainScreenViewController.o
x/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/mainScreenViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/mainScreenViewController.m317957117#317957117#0(0"0(0#0#112"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/mainScreenViewController.m8609388320#2460"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Release-iphoneos/CampusConnect.build/CampusConnect-generated-files.hmap" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Release-iphoneos/CampusConnect.build/CampusConnect-own-target-headers.hmap" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Release-iphoneos/CampusConnect.build/CampusConnect-all-target-headers.hmap" -iquote "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Release-iphoneos/CampusConnect.build/CampusConnect-project-headers.hmap" "-F/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos" "-F/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/include" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Release-iphoneos/CampusConnect.build/DerivedSources/armv7" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Release-iphoneos/CampusConnect.build/DerivedSources" -include /var/folders/XJ/XJ0spqiwGcOICSU4dM4Nsk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/CampusConnect_Prefix-dsxjhbnawinemibjytqckyieygij/CampusConnect_Prefix.pch -c "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/mainScreenViewController.m" -o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Release-iphoneos/CampusConnect.build/Objects-normal/armv7/mainScreenViewController.o"0#

CCompileC build/CampusConnect.build/Release-iphoneos/CampusConnect.build/Objects-normal/armv7/newsViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/newsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s317957120.669031
e317957121.198225
r1
xCompileC
xbuild/CampusConnect.build/Release-iphoneos/CampusConnect.build/Objects-normal/armv7/newsViewController.o
x/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/newsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/newsViewController.m:9:
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/newsViewController.h:47: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/newsViewController.h:47: warning: assign attribute (default) not appropriate for non-gc object property 'sportsTypeMens'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/newsViewController.h:48: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/newsViewController.h:48: warning: assign attribute (default) not appropriate for non-gc object property 'sportsTypeWomens'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/newsViewController.h:49: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/newsViewController.h:49: warning: assign attribute (default) not appropriate for non-gc object property 'path'
oIn file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/newsViewController.m:10:
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:32: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:32: warning: assign attribute (default) not appropriate for non-gc object property 'title'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:33: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:33: warning: assign attribute (default) not appropriate for non-gc object property 'date'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:34: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:34: warning: assign attribute (default) not appropriate for non-gc object property 'summary'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:35: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:35: warning: assign attribute (default) not appropriate for non-gc object property 'url'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:36: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:36: warning: assign attribute (default) not appropriate for non-gc object property 'pictureURL'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:41: warning: property 'title' 'copy' attribute does not match super class 'UIViewController' property
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:41: warning: property 'title' and its super class 'UIViewController' don't have matching 'atomic' attribute
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/newsViewController.m: In function '-[newsViewController tableView:cellForRowAtIndexPath:]':
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/newsViewController.m:80: warning: unused variable 'picture'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/newsViewController.m:79: warning: unused variable 'labelThree'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/newsViewController.m: In function '-[newsViewController viewDidAppear:]':
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/newsViewController.m:195: warning: 'newsViewController' may not respond to '-parseXMLFileAtURL:'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/newsViewController.m:195: warning: (Messages without a matching method signature
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/newsViewController.m:195: warning: will be assumed to return 'id' and accept
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/newsViewController.m:195: warning: '...' as arguments.)
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/newsViewController.m: In function '-[newsViewController parseXMLFileAtURL:]':
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/newsViewController.m:244: warning: class 'newsViewController' does not implement the 'NSXMLParserDelegate' protocol
